Site_ID,Name_en,Country,Region,Category,Date_inscribed,Danger
249,Monastery of the Sacred Grove,South Korea,Asia and the Pacific,Cultural,1990-11-18,Not in Danger
250,Forest of the Capital,South Korea,Asia and the Pacific,Cultural,2019-03-19,Not in Danger
251,Forest of the Pass,South Korea,Asia and the Pacific,Cultural,1999-10-02,Not in Danger
252,Old Town of the Sanctuary,South Korea,Asia and the Pacific,Cultural,1994-11-07,Not in Danger
253,Historic Centre of the Borderlands,Egypt,Arab States,Natural,1996-11-10,Not in Danger
254,Rock Art Sites of Egypt,Egypt,Arab States,Cultural,1982-12-02,Not in Danger
255,Ruins of Egypt,Egypt,Arab States,Cultural,2016-03-11,Not in Danger
256,Nature Reserve of the Kings,Egypt,Arab States,Cultural,2001-09-18,Not in Danger
257,National Park of Egypt,Egypt,Arab States,Natural,1993-03-04,In Danger
258,Forest of the Ancients,Egypt,Arab States,Cultural,1998-10-24,Not in Danger
259,Island of the Bay,Egypt,Arab States,Natural,2009-05-16,In Danger
260,River Delta of the Highlands,Egypt,Arab States,Cultural,1991-10-12,In Danger
261,Forest of the Peninsula,Egypt,Arab States,Cultural,1996-09-01,Not in Danger
262,Royal Palace of the Plains,Egypt,Arab States,Cultural,2001-01-13,In Danger
263,Nature Reserve of the Coast,Egypt,Arab States,Cultural,2002-09-15,Not in Danger
264,Forest of Indonesia,Indonesia,Asia and the Pacific,Cultural,1984-07-12,Not in Danger
265,Nature Reserve of the Lake,Indonesia,Asia and the Pacific,Cultural,2016-09-13,Not in Danger
266,Temple of the Peninsula,Indonesia,Asia and the Pacific,Cultural,2011-08-05,Not in Danger
267,Cultural Landscape of the River,Indonesia,Asia and the Pacific,Cultural,1988-07-20,Not in Danger
268,Cultural Landscape of the Capital,Indonesia,Asia and the Pacific,Cultural,2012-08-23,Not in Danger
269,Historic Centre of Saint Mary,Indonesia,Asia and the Pacific,Cultural,2004-10-10,Not in Danger
270,Historic Centre of the Sacred Grove,Indonesia,Asia and the Pacific,Cultural,2019-10-19,Not in Danger
271,Island of Indonesia,Indonesia,Asia and the Pacific,Cultural,2018-12-20,Not in Danger
272,Fortress of Indonesia,Indonesia,Asia and the Pacific,Cultural,1985-04-01,Not in Danger
273,Mountains of the Desert,Indonesia,Asia and the Pacific,Cultural,2010-10-16,Not in Danger
274,Temple of the Borderlands,South Africa,Africa,Cultural,1998-11-16,Not in Danger
275,Ruins of the River,Ethiopia,Africa,Cultural,2012-06-22,Not in Danger
276,Royal Palace of the Lake,Ethiopia,Africa,Natural,1993-05-18,Not in Danger
277,Monastery of the Lake,Ethiopia,Africa,Natural,2009-06-16,Not in Danger
278,Royal Palace of Morocco,Morocco,Arab States,Mixed,2014-11-18,Not in Danger
279,Nature Reserve of the Kings,Morocco,Arab States,Cultural,1996-01-10,Not in Danger
280,Ruins of the Peninsula,Morocco,Arab States,Natural,1991-04-27,Not in Danger
281,Royal Palace of Morocco,Morocco,Arab States,Cultural,2017-12-19,Not in Danger
282,River Delta of Morocco,Morocco,Arab States,Cultural,1992-01-04,Not in Danger
283,National Park of the Kings,Morocco,Arab States,Natural,1978-09-06,Not in Danger
284,Island of the Lake,Morocco,Arab States,Natural,1996-06-10,Not in Danger
285,Ancient City of the Highlands,Morocco,Arab States,Cultural,2012-12-24,Not in Danger
286,Archaeological Site of the Ancients,Morocco,Arab States,Natural,1980-07-26,Not in Danger
287,Monastery of the Valley,Morocco,Arab States,Mixed,1997-10-20,Not in Danger
288,Monastery of the Borderlands,Morocco,Arab States,Cultural,2011-08-05,Not in Danger
289,Cathedral of the River,Morocco,Arab States,Cultural,1988-12-15,Not in Danger
290,Cultural Landscape of the Sanctuary,Tunisia,Arab States,Natural,1990-03-20,Not in Danger
291,River Delta of the Plains,Argentina,Latin America and the Caribbean,Natural,1984-03-05,Not in Danger
292,Historic Centre of Argentina,Argentina,Latin America and the Caribbean,Cultural,1993-08-25,Not in Danger
293,Wetlands of the Valley,Argentina,Latin America and the Caribbean,Cultural,1994-11-12,Not in Danger
294,National Park of the Ancients,Argentina,Latin America and the Caribbean,Natural,2003-11-17,Not in Danger
295,Monastery of the Old Quarter,Argentina,Latin America and the Caribbean,Cultural,2001-10-08,Not in Danger
296,Temple of the Pass,Argentina,Latin America and the Caribbean,Cultural,2001-07-23,Not in Danger
297,Caves of the Lake,Argentina,Latin America and the Caribbean,Natural,1993-11-25,Not in Danger
298,Ruins of the Hills,Colombia,Latin America and the Caribbean,Cultural,1982-10-04,Not in Danger
299,River Delta of Colombia,Colombia,Latin America and the Caribbean,Cultural,2012-03-06,Not in Danger
300,National Park of the Sanctuary,Colombia,Latin America and the Caribbean,Cultural,2009-02-17,Not in Danger
301,Temple of the Bay,Colombia,Latin America and the Caribbean,Natural,2014-01-18,Not in Danger
302,Historic Centre of the Valley,Colombia,Latin America and the Caribbean,Cultural,1991-10-03,In Danger
303,Ancient City of the North,Colombia,Latin America and the Caribbean,Cultural,1982-08-02,Not in Danger
304,Temple of the Desert,Colombia,Latin America and the Caribbean,Natural,2001-07-15,Not in Danger
305,Rock Art Sites of Colombia,Colombia,Latin America and the Caribbean,Cultural,2012-03-21,Not in Danger
306,Caves of the Kings,Colombia,Latin America and the Caribbean,Cultural,1992-01-25,In Danger
307,Caves of the Plains,Sweden,Europe and North America,Cultural,1992-04-15,Not in Danger
308,National Park of Sweden,Sweden,Europe and North America,Natural,2004-10-25,Not in Danger
309,Fortress of Sweden,Sweden,Europe and North America,Cultural,1984-10-02,Not in Danger
310,Old Town of Sweden,Sweden,Europe and North America,Cultural,1980-07-15,Not in Danger
311,Old Town of Sweden,Sweden,Europe and North America,Cultural,1996-04-27,Not in Danger
312,Wetlands of the River,Sweden,Europe and North America,Cultural,1993-05-05,Not in Danger
313,Mountains of the North,Sweden,Europe and North America,Cultural,2013-10-24,Not in Danger
314,Mountains of the North,Sweden,Europe and North America,Cultural,2000-11-22,Not in Danger
315,Mountains of the Old Quarter,Sweden,Europe and North America,Cultural,2002-03-25,Not in Danger
316,Fortress of the Kings,Sweden,Europe and North America,Cultural,2007-01-18,Not in Danger
317,River Delta of Sweden,Sweden,Europe and North America,Cultural,1993-05-07,Not in Danger
318,Nature Reserve of Norway,Norway,Europe and North America,Cultural,1990-01-09,Not in Danger
319,Old Town of the Lake,Norway,Europe and North America,Cultural,2015-12-22,Not in Danger
320,Cultural Landscape of the Valley,Norway,Europe and North America,Mixed,1991-04-24,Not in Danger
321,Island of the Pass,Norway,Europe and North America,Natural,1991-07-08,Not in Danger
322,Rock Art Sites of the Hills,Norway,Europe and North America,Cultural,1997-05-12,Not in Danger
323,National Park of the Peninsula,Norway,Europe and North America,Cultural,1998-04-12,Not in Danger
324,Fortress of the Valley,Norway,Europe and North America,Cultural,1994-09-19,Not in Danger
325,Temple of Norway,Norway,Europe and North America,Cultural,1992-07-19,Not in Danger
326,Cultural Landscape of Netherlands,Netherlands,Europe and North America,Cultural,2009-12-21,Not in Danger
327,Nature Reserve of Netherlands,Netherlands,Europe and North America,Cultural,2012-08-06,Not in Danger
328,Old Town of the Coast,Netherlands,Europe and North America,Cultural,1981-01-14,Not in Danger
329,Ancient City of the Valley,Netherlands,Europe and North America,Cultural,1991-09-15,Not in Danger
330,Forest of the Peninsula,Netherlands,Europe and North America,Cultural,1979-01-18,Not in Danger
331,River Delta of the Borderlands,Netherlands,Europe and North America,Cultural,1996-01-17,Not in Danger
332,Archaeological Site of Netherlands,Netherlands,Europe and North America,Cultural,1984-09-05,Not in Danger
333,Royal Palace of the Sacred Grove,Netherlands,Europe and North America,Cultural,2003-02-12,Not in Danger
334,Fortress of the Highlands,Netherlands,Europe and North America,Cultural,1997-11-27,Not in Danger
335,Old Town of Netherlands,Netherlands,Europe and North America,Cultural,2002-07-18,Not in Danger
336,Archaeological Site of Netherlands,Netherlands,Europe and North America,Mixed,2005-11-26,Not in Danger
337,River Delta of the Highlands,Austria,Europe and North America,Cultural,1991-12-19,Not in Danger
338,Ancient City of the Sacred Grove,Austria,Europe and North America,Natural,2012-10-22,In Danger
339,Historic Centre of the Sanctuary,Czech Republic,Europe and North America,Cultural,1987-12-27,Not in Danger
340,Archaeological Site of the Sanctuary,Czech Republic,Europe and North America,Cultural,2002-11-18,Not in Danger
341,Temple of the Coast,Czech Republic,Europe and North America,Cultural,2010-12-12,In Danger
342,Ancient City of the Pass,Czech Republic,Europe and North America,Cultural,2016-07-25,Not in Danger
343,Ruins of the Hills,Czech Republic,Europe and North America,Cultural,2013-07-14,Not in Danger
344,Rock Art Sites of Czech Republic,Czech Republic,Europe and North America,Cultural,2017-05-26,Not in Danger
345,Temple of the Kings,Thailand,Asia and the Pacific,Cultural,2002-06-12,Not in Danger
346,Monastery of the Sacred Grove,Thailand,Asia and the Pacific,Cultural,1984-03-03,Not in Danger
347,Caves of Saint Mary,Thailand,Asia and the Pacific,Cultural,1979-02-12,Not in Danger
348,Cultural Landscape of the Valley,Thailand,Asia and the Pacific,Cultural,1996-07-13,Not in Danger
349,Caves of the Highlands,Thailand,Asia and the Pacific,Cultural,2014-09-06,Not in Danger
350,Monastery of Vietnam,Vietnam,Asia and the Pacific,Cultural,1987-02-06,Not in Danger
351,Island of the Hills,Vietnam,Asia and the Pacific,Cultural,1994-04-24,Not in Danger
352,Cathedral of the Kings,Vietnam,Asia and the Pacific,Cultural,1997-01-13,Not in Danger
353,Cultural Landscape of the Desert,Vietnam,Asia and the Pacific,Cultural,2019-10-05,Not in Danger
354,Cathedral of the Ancients,Vietnam,Asia and the Pacific,Cultural,2003-06-10,Not in Danger
355,Fortress of the Sacred Grove,Cambodia,Asia and the Pacific,Cultural,2003-06-04,Not in Danger
356,Caves of Cambodia,Cambodia,Asia and the Pacific,Cultural,2013-01-24,Not in Danger
357,Ruins of the Coast,Cambodia,Asia and the Pacific,Cultural,2004-11-16,Not in Danger
358,Royal Palace of the Desert,Cambodia,Asia and the Pacific,Cultural,2002-02-15,Not in Danger
359,Rock Art Sites of the Desert,Cambodia,Asia and the Pacific,Cultural,2012-01-26,Not in Danger
360,Caves of the Coast,Cambodia,Asia and the Pacific,Cultural,1984-04-22,Not in Danger
361,Forest of Cambodia,Cambodia,Asia and the Pacific,Cultural,2019-11-21,Not in Danger
362,Mountains of Cambodia,Cambodia,Asia and the Pacific,Cultural,1984-05-08,Not in Danger
363,Wetlands of the Highlands,Cambodia,Asia and the Pacific,Cultural,2006-06-13,Not in Danger
364,River Delta of Cambodia,Cambodia,Asia and the Pacific,Natural,1979-08-04,Not in Danger
365,National Park of the Kings,Kenya,Africa,Cultural,2000-05-11,Not in Danger
366,Island of Saint Mary,Kenya,Africa,Cultural,2006-12-23,Not in Danger
367,National Park of Tanzania,Tanzania,Africa,Cultural,1999-11-04,Not in Danger
368,Fortress of the Borderlands,Nigeria,Africa,Cultural,1988-06-18,Not in Danger
369,Rock Art Sites of the Ancients,Nigeria,Africa,Cultural,2018-11-14,Not in Danger
370,Cathedral of the Desert,Nigeria,Africa,Cultural,2002-01-23,Not in Danger
371,Ancient City of the Borderlands,Nigeria,Africa,Cultural,1989-06-11,Not in Danger
372,Island of the River,Nigeria,Africa,Cultural,2016-07-20,Not in Danger
373,Nature Reserve of the Pass,Nigeria,Africa,Natural,1989-11-23,Not in Danger
374,Wetlands of Nigeria,Nigeria,Africa,Cultural,1986-06-04,Not in Danger
375,Nature Reserve of the Capital,Nigeria,Africa,Cultural,2002-07-20,Not in Danger
376,Archaeological Site of the Borderlands,Nigeria,Africa,Cultural,2019-03-18,Not in Danger
377,Archaeological Site of the Bay,Nigeria,Africa,Cultural,2017-01-28,Not in Danger
378,Temple of Nigeria,Nigeria,Africa,Cultural,2002-09-17,Not in Danger
379,Island of the Bay,Nigeria,Africa,Natural,2009-03-03,Not in Danger
380,Monastery of Israel,Israel,Arab States,Cultural,1992-09-10,Not in Danger
381,Island of Saint Mary,Israel,Arab States,Natural,2014-02-09,Not in Danger
382,Nature Reserve of the North,Israel,Arab States,Cultural,2006-09-07,Not in Danger
383,Fortress of Israel,Israel,Arab States,Natural,1980-08-09,Not in Danger
384,National Park of the Highlands,Jordan,Arab States,Natural,1991-12-19,Not in Danger
385,Forest of the Ancients,Jordan,Arab States,Cultural,2017-03-26,Not in Danger
386,Old Town of the Borderlands,Jordan,Arab States,Mixed,1995-10-18,Not in Danger
387,Monastery of Jordan,Jordan,Arab States,Cultural,1995-09-22,Not in Danger
388,Mountains of the Sacred Grove,Jordan,Arab States,Cultural,2019-03-23,Not in Danger
389,Cultural Landscape of the Plains,Jordan,Arab States,Cultural,2009-03-19,Not in Danger
390,Rock Art Sites of the Coast,Jordan,Arab States,Natural,2003-09-24,Not in Danger
391,Nature Reserve of the Peninsula,Jordan,Arab States,Natural,1998-10-01,Not in Danger
392,Ruins of the Hills,Saudi Arabia,Arab States,Cultural,1982-09-13,Not in Danger
393,Cathedral of the River,Saudi Arabia,Arab States,Cultural,1996-06-18,Not in Danger
394,Cultural Landscape of the North,Cuba,Latin America and the Caribbean,Cultural,1980-02-21,Not in Danger
395,National Park of the Ancients,Cuba,Latin America and the Caribbean,Cultural,2006-08-01,Not in Danger
396,Temple of the Old Quarter,Cuba,Latin America and the Caribbean,Cultural,1988-05-03,Not in Danger
397,Nature Reserve of the Ancients,Cuba,Latin America and the Caribbean,Cultural,1981-07-21,Not in Danger
398,Fortress of the Coast,Cuba,Latin America and the Caribbean,Cultural,1984-01-07,Not in Danger
399,Fortress of the Bay,Cuba,Latin America and the Caribbean,Cultural,1978-01-23,Not in Danger
400,Mountains of the Peninsula,Cuba,Latin America and the Caribbean,Natural,1982-04-13,Not in Danger
401,National Park of the Old Quarter,Cuba,Latin America and the Caribbean,Natural,1986-07-25,Not in Danger
402,Temple of Chile,Chile,Latin America and the Caribbean,Cultural,2014-01-20,Not in Danger
403,Cathedral of the Kings,Chile,Latin America and the Caribbean,Cultural,2004-10-22,Not in Danger
404,National Park of Chile,Chile,Latin America and the Caribbean,Mixed,1985-10-24,Not in Danger
405,Cultural Landscape of the Highlands,Chile,Latin America and the Caribbean,Cultural,1995-11-03,Not in Danger
406,Forest of Chile,Chile,Latin America and the Caribbean,Cultural,1979-11-10,Not in Danger
407,Cathedral of the Old Quarter,Chile,Latin America and the Caribbean,Natural,2019-01-26,Not in Danger
408,Island of the Highlands,Chile,Latin America and the Caribbean,Natural,2009-11-20,Not in Danger
409,Historic Centre of the River,Chile,Latin America and the Caribbean,Cultural,1986-07-28,Not in Danger
410,Caves of the Peninsula,Chile,Latin America and the Caribbean,Cultural,1982-01-19,Not in Danger
411,Old Town of the Plains,Chile,Latin America and the Caribbean,Cultural,2010-05-21,Not in Danger
412,Mountains of the Coast,Chile,Latin America and the Caribbean,Cultural,2018-09-18,Not in Danger
413,Ancient City of the Lake,Ecuador,Latin America and the Caribbean,Cultural,1987-09-11,Not in Danger
414,Ancient City of the Desert,Ecuador,Latin America and the Caribbean,Cultural,1993-01-08,Not in Danger
415,Ruins of the North,Ecuador,Latin America and the Caribbean,Cultural,1997-11-24,Not in Danger
416,Historic Centre of the Valley,Ecuador,Latin America and the Caribbean,Natural,1988-08-12,Not in Danger
417,Royal Palace of Ecuador,Ecuador,Latin America and the Caribbean,Cultural,1986-12-25,Not in Danger
418,Historic Centre of the Desert,New Zealand,Asia and the Pacific,Mixed,1995-09-03,Not in Danger
419,Ancient City of the Capital,New Zealand,Asia and the Pacific,Cultural,2001-01-16,Not in Danger
420,Royal Palace of the Sanctuary,Philippines,Asia and the Pacific,Cultural,1985-04-24,Not in Danger
421,Historic Centre of Philippines,Philippines,Asia and the Pacific,Cultural,2008-06-13,Not in Danger
422,Old Town of the Desert,Philippines,Asia and the Pacific,Cultural,1992-06-08,Not in Danger
423,Ancient City of Saint Mary,Sri Lanka,Asia and the Pacific,Natural,2010-11-02,Not in Danger
424,Old Town of the Coast,Sri Lanka,Asia and the Pacific,Cultural,2007-05-25,Not in Danger
425,Caves of the Hills,Sri Lanka,Asia and the Pacific,Cultural,1990-05-19,Not in Danger
426,Fortress of the Sanctuary,Sri Lanka,Asia and the Pacific,Cultural,2009-04-24,Not in Danger
427,Fortress of Sri Lanka,Sri Lanka,Asia and the Pacific,Cultural,2004-01-08,Not in Danger
428,Historic Centre of the Valley,Bulgaria,Europe and North America,Cultural,2002-12-24,Not in Danger
429,Fortress of the North,Bulgaria,Europe and North America,Natural,1987-12-09,Not in Danger
430,River Delta of the Hills,Bulgaria,Europe and North America,Cultural,2007-12-03,Not in Danger
431,Rock Art Sites of Bulgaria,Bulgaria,Europe and North America,Cultural,2014-01-14,Not in Danger
432,Monastery of Bulgaria,Bulgaria,Europe and North America,Cultural,1998-07-23,Not in Danger
433,Ruins of Bulgaria,Bulgaria,Europe and North America,Cultural,1982-04-05,Not in Danger
434,Temple of Bulgaria,Bulgaria,Europe and North America,Cultural,2006-08-11,Not in Danger
435,Cathedral of the Bay,Bulgaria,Europe and North America,Cultural,1994-02-03,Not in Danger
436,Forest of Bulgaria,Bulgaria,Europe and North America,Mixed,1998-03-03,Not in Danger
437,Rock Art Sites of the Old Quarter,Bulgaria,Europe and North America,Natural,1994-03-01,Not in Danger
438,Caves of the Highlands,Bulgaria,Europe and North America,Cultural,1984-08-04,Not in Danger
439,Historic Centre of Bulgaria,Bulgaria,Europe and North America,Cultural,1992-03-07,Not in Danger
440,Ancient City of the Sacred Grove,Hungary,Europe and North America,Cultural,1982-01-03,Not in Danger
441,Temple of Hungary,Hungary,Europe and North America,Cultural,1999-02-02,Not in Danger
442,Wetlands of the Plains,Hungary,Europe and North America,Cultural,2009-01-13,Not in Danger
443,Cathedral of the Sacred Grove,Hungary,Europe and North America,Cultural,1995-08-05,In Danger
444,Fortress of the Peninsula,Hungary,Europe and North America,Cultural,2004-09-16,Not in Danger
445,Temple of the Capital,Hungary,Europe and North America,Cultural,1993-11-26,Not in Danger
446,Rock Art Sites of the Hills,Hungary,Europe and North America,Natural,2008-09-26,Not in Danger
447,River Delta of the Sacred Grove,Hungary,Europe and North America,Cultural,1989-01-11,Not in Danger
448,Royal Palace of Hungary,Hungary,Europe and North America,Mixed,2008-09-12,Not in Danger
449,Archaeological Site of Hungary,Hungary,Europe and North America,Natural,1993-05-18,Not in Danger
450,Old Town of the Highlands,Hungary,Europe and North America,Mixed,2014-07-12,Not in Danger
451,Archaeological Site of Romania,Romania,Europe and North America,Cultural,1998-12-23,Not in Danger
452,Nature Reserve of the Sanctuary,Romania,Europe and North America,Natural,1987-10-07,Not in Danger
453,Island of the Ancients,Romania,Europe and North America,Cultural,2009-01-03,In Danger
454,River Delta of the River,Croatia,Europe and North America,Cultural,2017-04-26,Not in Danger
455,Old Town of Belgium,Belgium,Europe and North America,Natural,2015-12-05,Not in Danger
456,Nature Reserve of the Hills,Belgium,Europe and North America,Cultural,2003-10-04,Not in Danger
457,Archaeological Site of the Desert,Belgium,Europe and North America,Cultural,2018-08-21,Not in Danger
458,Caves of the Pass,Belgium,Europe and North America,Cultural,2000-04-22,Not in Danger
459,Monastery of the Old Quarter,Belgium,Europe and North America,Cultural,1986-03-24,In Danger
460,Wetlands of the Sanctuary,Belgium,Europe and North America,Natural,1980-03-20,Not in Danger
461,Fortress of Saint Mary,Switzerland,Europe and North America,Cultural,2009-03-11,Not in Danger
462,Cultural Landscape of Switzerland,Switzerland,Europe and North America,Natural,1983-12-22,Not in Danger
463,Ruins of Switzerland,Switzerland,Europe and North America,Cultural,1991-04-23,Not in Danger
464,National Park of the North,Switzerland,Europe and North America,Cultural,2002-08-24,Not in Danger
465,Mountains of the Plains,Switzerland,Europe and North America,Cultural,2000-09-13,Not in Danger
466,Wetlands of the Highlands,Switzerland,Europe and North America,Cultural,1988-08-03,Not in Danger
467,Historic Centre of Saint Mary,Switzerland,Europe and North America,Cultural,1982-06-06,Not in Danger
468,Ancient City of the Coast,Switzerland,Europe and North America,Cultural,1999-10-20,Not in Danger
469,Mountains of the Ancients,Switzerland,Europe and North America,Cultural,2016-07-06,In Danger
470,Cathedral of the Borderlands,Switzerland,Europe and North America,Cultural,2012-05-22,Not in Danger
471,Rock Art Sites of the Peninsula,Iraq,Arab States,Cultural,1987-01-12,In Danger
472,Forest of Saint Mary,Syria,Arab States,Mixed,1979-04-06,Not in Danger
473,Island of the Old Quarter,Syria,Arab States,Cultural,2003-08-16,Not in Danger
474,Caves of the Hills,Syria,Arab States,Cultural,2002-06-06,Not in Danger
475,Ruins of Syria,Syria,Arab States,Cultural,1995-10-02,Not in Danger
476,National Park of Syria,Syria,Arab States,Cultural,2000-09-14,Not in Danger
477,Caves of Syria,Syria,Arab States,Cultural,2002-09-14,Not in Danger
478,Island of the Highlands,Syria,Arab States,Natural,2008-05-03,Not in Danger
479,Old Town of the Capital,Syria,Arab States,Natural,2014-11-20,Not in Danger
480,Ruins of Syria,Syria,Arab States,Cultural,1988-04-26,Not in Danger
481,Ancient City of the Desert,Syria,Arab States,Cultural,1990-11-05,Not in Danger
482,Ancient City of Syria,Syria,Arab States,Cultural,2013-07-18,Not in Danger
483,Historic Centre of the Pass,Libya,Arab States,Cultural,2015-09-26,Not in Danger
484,Temple of the Sanctuary,Libya,Arab States,Natural,1984-02-19,Not in Danger
485,Caves of the Desert,Libya,Arab States,Cultural,1994-07-21,Not in Danger
486,Old Town of Libya,Libya,Arab States,Cultural,2003-03-20,Not in Danger
487,Old Town of the River,Libya,Arab States,Cultural,1993-01-24,Not in Danger
488,Nature Reserve of Libya,Libya,Arab States,Natural,1997-05-09,Not in Danger
489,National Park of the Highlands,Libya,Arab States,Natural,1986-05-24,Not in Danger
490,Royal Palace of the Pass,Libya,Arab States,Natural,2019-02-07,Not in Danger
491,Island of the Hills,Algeria,Arab States,Cultural,1981-09-26,Not in Danger
492,River Delta of the Capital,Algeria,Arab States,Natural,2014-01-06,Not in Danger
493,Old Town of Algeria,Algeria,Arab States,Cultural,2007-01-12,Not in Danger
494,Ruins of Saint Mary,Algeria,Arab States,Cultural,1979-04-12,Not in Danger
495,Island of the Hills,Algeria,Arab States,Cultural,2000-03-27,Not in Danger
496,Ancient City of Algeria,Algeria,Arab States,Natural,2002-01-06,Not in Danger
497,Cathedral of the Highlands,Algeria,Arab States,Cultural,1991-05-21,Not in Danger
498,Historic Centre of the Kings,Ghana,Africa,Cultural,2019-03-20,Not in Danger
499,Forest of the Old Quarter,Ghana,Africa,Natural,2019-05-14,Not in Danger
500,Ruins of Ghana,Ghana,Africa,Cultural,2007-05-22,Not in Danger
501,Wetlands of Ghana,Ghana,Africa,Cultural,2010-11-27,Not in Danger
502,Forest of the Old Quarter,Ghana,Africa,Cultural,1984-08-03,Not in Danger
503,Cultural Landscape of the Sacred Grove,Ghana,Africa,Cultural,2019-12-21,Not in Danger
504,Fortress of the Pass,Ghana,Africa,Cultural,2003-11-11,Not in Danger
