Site_ID,Name_en,Country,Region,Category,Date_inscribed,Danger
505,Island of the Sacred Grove,Ghana,Africa,Cultural,2004-07-13,Not in Danger
506,Wetlands of the River,Ghana,Africa,Cultural,1992-11-18,Not in Danger
507,Nature Reserve of the Ancients,Ghana,Africa,Cultural,2013-03-10,Not in Danger
508,Royal Palace of the Borderlands,Ghana,Africa,Cultural,1989-11-11,Not in Danger
509,Monastery of the River,Mali,Africa,Natural,2001-05-19,Not in Danger
510,Island of Mali,Mali,Africa,Cultural,2018-10-19,Not in Danger
511,Cathedral of the Plains,Mali,Africa,Natural,2011-05-14,In Danger
512,Temple of the River,Mali,Africa,Natural,2004-10-15,Not in Danger
513,Ancient City of the Ancients,Senegal,Africa,Cultural,1998-11-02,In Danger
514,Archaeological Site of the Ancients,Senegal,Africa,Cultural,2009-02-05,Not in Danger
515,Rock Art Sites of the Peninsula,Senegal,Africa,Cultural,2002-01-02,Not in Danger
516,Cultural Landscape of the Capital,Zimbabwe,Africa,Cultural,1990-01-22,In Danger
517,Nature Reserve of Saint Mary,Madagascar,Africa,Cultural,2002-09-19,Not in Danger
518,Old Town of Madagascar,Madagascar,Africa,Cultural,1996-08-24,Not in Danger
519,Mountains of the Kings,Madagascar,Africa,Cultural,1999-08-12,Not in Danger
520,Rock Art Sites of Madagascar,Madagascar,Africa,Cultural,1992-12-05,Not in Danger
521,Archaeological Site of Mongolia,Mongolia,Asia and the Pacific,Cultural,2019-01-13,Not in Danger
522,Caves of the Pass,Mongolia,Asia and the Pacific,Cultural,1981-11-04,Not in Danger
523,National Park of the Plains,Mongolia,Asia and the Pacific,Cultural,1985-09-09,Not in Danger
524,Historic Centre of Saint Mary,Mongolia,Asia and the Pacific,Cultural,2011-05-20,Not in Danger
525,National Park of the Pass,Mongolia,Asia and the Pacific,Cultural,1985-05-04,Not in Danger
526,Forest of Mongolia,Mongolia,Asia and the Pacific,Cultural,1994-09-07,Not in Danger
527,Archaeological Site of Mongolia,Mongolia,Asia and the Pacific,Cultural,2009-04-23,Not in Danger
528,Historic Centre of Mongolia,Mongolia,Asia and the Pacific,Cultural,1983-02-27,Not in Danger
529,Ancient City of the Coast,Mongolia,Asia and the Pacific,Mixed,1984-05-21,Not in Danger
530,Royal Palace of Saint Mary,Nepal,Asia and the Pacific,Natural,1989-01-28,Not in Danger
531,Cultural Landscape of Saint Mary,Nepal,Asia and the Pacific,Cultural,1984-01-01,Not in Danger
532,Archaeological Site of the Bay,Nepal,Asia and the Pacific,Natural,2017-05-24,Not in Danger
533,Archaeological Site of Nepal,Nepal,Asia and the Pacific,Cultural,2003-08-09,Not in Danger
534,Island of the Ancients,Nepal,Asia and the Pacific,Mixed,1985-03-23,Not in Danger
535,National Park of the Sanctuary,Pakistan,Asia and the Pacific,Cultural,2008-10-22,Not in Danger
536,Nature Reserve of the Kings,Pakistan,Asia and the Pacific,Cultural,2008-08-04,Not in Danger
537,Ancient City of Pakistan,Pakistan,Asia and the Pacific,Cultural,1998-01-23,Not in Danger
538,Wetlands of the Highlands,Myanmar,Asia and the Pacific,Cultural,1999-09-17,Not in Danger
539,Mountains of the Highlands,Myanmar,Asia and the Pacific,Cultural,2008-06-22,Not in Danger
540,Caves of the Pass,Myanmar,Asia and the Pacific,Cultural,1981-01-21,Not in Danger
541,Island of the Ancients,Myanmar,Asia and the Pacific,Mixed,1982-08-11,Not in Danger
542,Old Town of the Borderlands,Myanmar,Asia and the Pacific,Cultural,2019-07-13,Not in Danger
543,Ruins of the Bay,Myanmar,Asia and the Pacific,Mixed,1983-08-15,Not in Danger
544,Historic Centre of Myanmar,Myanmar,Asia and the Pacific,Natural,2004-01-18,Not in Danger
545,Forest of the Old Quarter,Myanmar,Asia and the Pacific,Cultural,2010-09-07,Not in Danger
546,Cultural Landscape of the North,Myanmar,Asia and the Pacific,Cultural,1992-08-11,Not in Danger
547,Island of the Hills,Myanmar,Asia and the Pacific,Cultural,2006-02-04,Not in Danger
548,Cultural Landscape of the Old Quarter,Myanmar,Asia and the Pacific,Cultural,2013-09-12,Not in Danger
549,Archaeological Site of the Desert,Myanmar,Asia and the Pacific,Cultural,1984-05-20,Not in Danger
550,Cathedral of the Lake,Laos,Asia and the Pacific,Natural,1999-02-25,Not in Danger
551,Wetlands of Laos,Laos,Asia and the Pacific,Cultural,2006-08-22,Not in Danger
552,Island of Laos,Laos,Asia and the Pacific,Cultural,1981-09-14,Not in Danger
553,River Delta of the Ancients,Laos,Asia and the Pacific,Cultural,2015-03-24,Not in Danger
554,Forest of the River,Laos,Asia and the Pacific,Natural,2010-07-14,Not in Danger
555,Fortress of Laos,Laos,Asia and the Pacific,Cultural,1999-05-15,Not in Danger
556,Forest of the Capital,Laos,Asia and the Pacific,Cultural,1997-12-18,Not in Danger
557,Cathedral of Georgia,Georgia,Europe and North America,Natural,2017-12-10,Not in Danger
558,Temple of the Ancients,Georgia,Europe and North America,Cultural,2010-09-23,Not in Danger
559,Nature Reserve of the Sanctuary,Georgia,Europe and North America,Cultural,2014-11-23,Not in Danger
560,Caves of Georgia,Georgia,Europe and North America,Cultural,2005-01-17,Not in Danger
561,Old Town of the Lake,Georgia,Europe and North America,Cultural,1995-03-10,Not in Danger
562,Old Town of the Old Quarter,Georgia,Europe and North America,Cultural,1991-09-02,Not in Danger
563,Forest of the Borderlands,Georgia,Europe and North America,Cultural,1992-12-21,Not in Danger
564,Monastery of the North,Georgia,Europe and North America,Mixed,2002-07-14,Not in Danger
565,Cultural Landscape of the North,Georgia,Europe and North America,Natural,1978-12-09,Not in Danger
566,Fortress of the Hills,Armenia,Europe and North America,Natural,2015-09-24,Not in Danger
567,Cathedral of Armenia,Armenia,Europe and North America,Cultural,1989-11-03,Not in Danger
568,River Delta of Armenia,Armenia,Europe and North America,Cultural,1980-07-09,Not in Danger
569,Wetlands of the Valley,Armenia,Europe and North America,Cultural,1999-08-23,Not in Danger
570,Cultural Landscape of the Pass,Armenia,Europe and North America,Cultural,1997-08-26,Not in Danger
571,Cultural Landscape of the Ancients,Armenia,Europe and North America,Cultural,2011-02-26,Not in Danger
572,Caves of the Hills,Armenia,Europe and North America,Cultural,1992-04-22,Not in Danger
573,Cathedral of the Pass,Armenia,Europe and North America,Mixed,2011-08-18,Not in Danger
574,National Park of the Bay,Azerbaijan,Europe and North America,Cultural,1993-11-20,Not in Danger
575,Cultural Landscape of Saint Mary,Ukraine,Europe and North America,Cultural,2002-05-18,Not in Danger
576,Nature Reserve of the Capital,Slovakia,Europe and North America,Cultural,2006-08-02,Not in Danger
577,Cultural Landscape of Saint Mary,Slovakia,Europe and North America,Cultural,1988-09-18,In Danger
578,Cathedral of the Desert,Slovakia,Europe and North America,Natural,1984-04-18,Not in Danger
579,Mountains of the Coast,Slovakia,Europe and North America,Cultural,1987-01-15,Not in Danger
580,Ancient City of Slovakia,Slovakia,Europe and North America,Cultural,1994-09-03,Not in Danger
581,Royal Palace of the Bay,Slovakia,Europe and North America,Cultural,2018-07-14,Not in Danger
582,National Park of the Pass,Slovakia,Europe and North America,Natural,1982-12-19,In Danger
583,Nature Reserve of Saint Mary,Slovakia,Europe and North America,Cultural,1996-11-10,Not in Danger
584,Ruins of the Valley,Slovakia,Europe and North America,Cultural,2008-03-18,Not in Danger
585,Monastery of the Kings,Slovenia,Europe and North America,Cultural,1997-11-26,Not in Danger
586,Historic Centre of the Borderlands,Slovenia,Europe and North America,Cultural,1987-02-02,In Danger
587,Caves of the Coast,Slovenia,Europe and North America,Cultural,1997-04-24,Not in Danger
588,Cathedral of the Capital,Slovenia,Europe and North America,Natural,1987-03-06,Not in Danger
589,Cathedral of Slovenia,Slovenia,Europe and North America,Mixed,2014-01-28,Not in Danger
590,Caves of the Borderlands,Slovenia,Europe and North America,Cultural,1982-05-22,Not in Danger
591,Wetlands of the River,Slovenia,Europe and North America,Cultural,2000-03-22,Not in Danger
592,Forest of Slovenia,Slovenia,Europe and North America,Cultural,1990-06-16,Not in Danger
593,Monastery of the Kings,Slovenia,Europe and North America,Natural,2014-10-12,Not in Danger
594,Historic Centre of the Highlands,Serbia,Europe and North America,Cultural,2019-07-09,Not in Danger
595,Cultural Landscape of the Bay,Serbia,Europe and North America,Cultural,2006-06-25,Not in Danger
596,Archaeological Site of the Coast,Serbia,Europe and North America,Cultural,1995-03-18,Not in Danger
597,Ancient City of the Valley,Denmark,Europe and North America,Cultural,2010-11-01,Not in Danger
598,Wetlands of Denmark,Denmark,Europe and North America,Mixed,1980-09-09,Not in Danger
599,Island of the Kings,Denmark,Europe and North America,Cultural,2001-07-08,Not in Danger
600,Monastery of Denmark,Denmark,Europe and North America,Cultural,2010-09-03,Not in Danger
601,Fortress of the Pass,Denmark,Europe and North America,Cultural,1988-09-05,Not in Danger
602,Wetlands of the Kings,Denmark,Europe and North America,Cultural,2008-06-02,Not in Danger
603,Ancient City of Denmark,Denmark,Europe and North America,Natural,1992-01-22,Not in Danger
604,Nature Reserve of the Bay,Denmark,Europe and North America,Cultural,1980-01-21,Not in Danger
605,River Delta of the Sacred Grove,Denmark,Europe and North America,Cultural,1994-10-18,Not in Danger
606,Rock Art Sites of the Coast,Denmark,Europe and North America,Cultural,2011-05-13,Not in Danger
607,Rock Art Sites of the Hills,Denmark,Europe and North America,Natural,2009-08-20,In Danger
608,Archaeological Site of Finland,Finland,Europe and North America,Cultural,2010-11-09,Not in Danger
609,Nature Reserve of Saint Mary,Finland,Europe and North America,Cultural,1992-07-26,Not in Danger
610,Island of the Sanctuary,Finland,Europe and North America,Cultural,1988-11-27,Not in Danger
611,Temple of the Ancients,Finland,Europe and North America,Cultural,1986-11-17,In Danger
612,Old Town of Finland,Finland,Europe and North America,Cultural,1989-09-13,Not in Danger
613,Historic Centre of the Old Quarter,Finland,Europe and North America,Cultural,1983-04-15,Not in Danger
614,Island of Finland,Finland,Europe and North America,Natural,2004-10-05,Not in Danger
615,Archaeological Site of the Capital,Finland,Europe and North America,Natural,1994-03-24,Not in Danger
616,Wetlands of Ireland,Ireland,Europe and North America,Cultural,2002-07-05,Not in Danger
617,River Delta of the Kings,Ireland,Europe and North America,Cultural,2016-02-06,Not in Danger
618,Old Town of the Borderlands,Ireland,Europe and North America,Cultural,2010-02-03,Not in Danger
619,Forest of the Valley,Ireland,Europe and North America,Natural,2019-07-17,Not in Danger
620,River Delta of the Peninsula,Ireland,Europe and North America,Natural,2002-06-19,Not in Danger
621,Wetlands of Ireland,Ireland,Europe and North America,Natural,1986-05-16,Not in Danger
622,Ancient City of Ireland,Ireland,Europe and North America,Cultural,2012-07-09,Not in Danger
623,Historic Centre of Saint Mary,Ireland,Europe and North America,Cultural,2011-01-13,Not in Danger
624,Cultural Landscape of Saint Mary,Ireland,Europe and North America,Cultural,1987-07-21,Not in Danger
625,Caves of the Hills,Ireland,Europe and North America,Cultural,2017-05-22,Not in Danger
626,Caves of the Hills,Lithuania,Europe and North America,Cultural,2013-09-16,Not in Danger
627,Nature Reserve of the Plains,Lithuania,Europe and North America,Cultural,1986-11-04,Not in Danger
628,Archaeological Site of Lithuania,Lithuania,Europe and North America,Cultural,2010-07-26,Not in Danger
629,Old Town of Lithuania,Lithuania,Europe and North America,Cultural,2018-01-26,Not in Danger
630,Forest of the Coast,Lithuania,Europe and North America,Cultural,1994-04-12,Not in Danger
631,Rock Art Sites of the Plains,Lithuania,Europe and North America,Mixed,2017-11-17,Not in Danger
632,Old Town of the Ancients,Lithuania,Europe and North America,Natural,2018-08-15,In Danger
633,River Delta of Lithuania,Lithuania,Europe and North America,Cultural,1980-10-17,Not in Danger
634,Archaeological Site of the Hills,Lithuania,Europe and North America,Cultural,1993-11-01,Not in Danger
635,Rock Art Sites of the Plains,Latvia,Europe and North America,Cultural,2003-10-07,Not in Danger
636,Ancient City of the Borderlands,Latvia,Europe and North America,Cultural,1996-12-27,Not in Danger
637,Nature Reserve of the Sacred Grove,Latvia,Europe and North America,Cultural,1992-10-07,Not in Danger
638,Historic Centre of Latvia,Latvia,Europe and North America,Cultural,2004-09-04,Not in Danger
639,Cultural Landscape of the Capital,Latvia,Europe and North America,Cultural,1994-09-27,Not in Danger
640,Rock Art Sites of the Highlands,Estonia,Europe and North America,Cultural,1999-08-22,Not in Danger
641,Historic Centre of the Sacred Grove,Estonia,Europe and North America,Cultural,1982-07-21,Not in Danger
642,Fortress of the Desert,Estonia,Europe and North America,Natural,2000-09-18,In Danger
643,Fortress of Estonia,Estonia,Europe and North America,Cultural,2003-11-24,Not in Danger
644,Archaeological Site of the Hills,Estonia,Europe and North America,Cultural,1991-10-09,Not in Danger
645,Cathedral of the Lake,Estonia,Europe and North America,Cultural,1993-12-08,Not in Danger
646,Cathedral of the Pass,Estonia,Europe and North America,Natural,2000-03-25,Not in Danger
647,Island of the Borderlands,Estonia,Europe and North America,Cultural,1980-08-12,Not in Danger
648,Royal Palace of the Capital,Bolivia,Latin America and the Caribbean,Cultural,1995-07-08,Not in Danger
649,River Delta of the Peninsula,Bolivia,Latin America and the Caribbean,Natural,2012-01-17,Not in Danger
650,Archaeological Site of Saint Mary,Bolivia,Latin America and the Caribbean,Cultural,2011-08-11,Not in Danger
651,Cathedral of Saint Mary,Bolivia,Latin America and the Caribbean,Cultural,1998-06-20,Not in Danger
652,Royal Palace of Bolivia,Bolivia,Latin America and the Caribbean,Cultural,2008-10-11,Not in Danger
653,Cathedral of the Hills,Bolivia,Latin America and the Caribbean,Cultural,2001-07-09,Not in Danger
654,Wetlands of Saint Mary,Bolivia,Latin America and the Caribbean,Cultural,1995-04-18,Not in Danger
655,Temple of the Kings,Bolivia,Latin America and the Caribbean,Cultural,2008-01-06,Not in Danger
656,River Delta of the River,Bolivia,Latin America and the Caribbean,Cultural,2009-05-09,Not in Danger
657,Rock Art Sites of Bolivia,Bolivia,Latin America and the Caribbean,Cultural,1988-01-07,Not in Danger
658,National Park of the River,Guatemala,Latin America and the Caribbean,Natural,1994-06-12,Not in Danger
659,Royal Palace of the Desert,Guatemala,Latin America and the Caribbean,Cultural,1985-06-28,Not in Danger
660,Wetlands of the Borderlands,Guatemala,Latin America and the Caribbean,Cultural,1989-05-12,Not in Danger
661,Ruins of the Plains,Guatemala,Latin America and the Caribbean,Cultural,2017-05-15,Not in Danger
662,Archaeological Site of the River,Guatemala,Latin America and the Caribbean,Natural,2004-11-20,Not in Danger
663,Ancient City of Guatemala,Guatemala,Latin America and the Caribbean,Cultural,1999-04-11,Not in Danger
664,Royal Palace of the Plains,Guatemala,Latin America and the Caribbean,Cultural,1995-08-25,Not in Danger
665,Wetlands of the Bay,Guatemala,Latin America and the Caribbean,Cultural,2004-03-06,Not in Danger
666,Fortress of the Coast,Guatemala,Latin America and the Caribbean,Cultural,1991-03-13,Not in Danger
667,Island of the Valley,Guatemala,Latin America and the Caribbean,Cultural,2003-09-25,Not in Danger
668,Forest of Guatemala,Guatemala,Latin America and the Caribbean,Cultural,2019-07-10,Not in Danger
669,Temple of Honduras,Honduras,Latin America and the Caribbean,Natural,1988-01-02,Not in Danger
670,Cultural Landscape of the Bay,Honduras,Latin America and the Caribbean,Mixed,2012-05-18,Not in Danger
671,Caves of Honduras,Honduras,Latin America and the Caribbean,Natural,2016-08-21,Not in Danger
672,Mountains of the Borderlands,Honduras,Latin America and the Caribbean,Natural,1997-06-16,Not in Danger
673,Ruins of the Desert,Honduras,Latin America and the Caribbean,Cultural,1994-03-10,In Danger
674,Temple of the Peninsula,Honduras,Latin America and the Caribbean,Natural,2012-01-23,Not in Danger
675,Island of Honduras,Honduras,Latin America and the Caribbean,Cultural,2005-05-20,Not in Danger
676,Nature Reserve of Honduras,Honduras,Latin America and the Caribbean,Cultural,2013-07-13,Not in Danger
677,Rock Art Sites of the Highlands,Costa Rica,Latin America and the Caribbean,Cultural,1994-02-14,Not in Danger
678,Forest of the Sacred Grove,Costa Rica,Latin America and the Caribbean,Cultural,1996-11-24,Not in Danger
679,Cathedral of the Ancients,Costa Rica,Latin America and the Caribbean,Cultural,1986-05-04,Not in Danger
680,Royal Palace of the Peninsula,Costa Rica,Latin America and the Caribbean,Mixed,1990-06-01,Not in Danger
681,Historic Centre of Costa Rica,Costa Rica,Latin America and the Caribbean,Cultural,1984-05-09,Not in Danger
682,Historic Centre of Costa Rica,Costa Rica,Latin America and the Caribbean,Cultural,1987-01-16,Not in Danger
683,Island of the Bay,Costa Rica,Latin America and the Caribbean,Natural,1980-06-03,Not in Danger
684,Old Town of Costa Rica,Costa Rica,Latin America and the Caribbean,Cultural,2003-02-18,Not in Danger
685,Royal Palace of the Valley,Costa Rica,Latin America and the Caribbean,Mixed,1985-12-08,Not in Danger
686,Fortress of the North,Costa Rica,Latin America and the Caribbean,Cultural,1990-08-24,Not in Danger
687,Cathedral of the Old Quarter,Costa Rica,Latin America and the Caribbean,Cultural,1998-03-21,Not in Danger
688,River Delta of Panama,Panama,Latin America and the Caribbean,Natural,2008-11-10,Not in Danger
689,Cathedral of the Highlands,Panama,Latin America and the Caribbean,Natural,2018-07-11,In Danger
690,Wetlands of Panama,Panama,Latin America and the Caribbean,Cultural,1993-01-02,Not in Danger
691,Forest of Panama,Panama,Latin America and the Caribbean,Cultural,1983-04-06,Not in Danger
692,Cultural Landscape of the North,Panama,Latin America and the Caribbean,Cultural,1981-06-21,Not in Danger
693,National Park of Panama,Panama,Latin America and the Caribbean,Cultural,1992-06-18,Not in Danger
694,Ruins of the Valley,Panama,Latin America and the Caribbean,Natural,2002-06-24,Not in Danger
695,Island of the Borderlands,Panama,Latin America and the Caribbean,Cultural,1996-09-23,Not in Danger
696,Caves of the Bay,Panama,Latin America and the Caribbean,Cultural,1995-10-28,Not in Danger
697,Ruins of Venezuela,Venezuela,Latin America and the Caribbean,Natural,1994-09-12,Not in Danger
698,River Delta of the Ancients,Venezuela,Latin America and the Caribbean,Cultural,1979-10-28,Not in Danger
699,Cultural Landscape of the Borderlands,Venezuela,Latin America and the Caribbean,Cultural,2002-04-17,Not in Danger
700,Forest of Dominican Republic,Dominican Republic,Latin America and the Caribbean,Cultural,2004-11-11,Not in Danger
701,Ancient City of Dominican Republic,Dominican Republic,Latin America and the Caribbean,Cultural,1986-03-28,In Danger
702,Cathedral of Dominican Republic,Dominican Republic,Latin America and the Caribbean,Cultural,2014-11-27,Not in Danger
703,Wetlands of Haiti,Haiti,Latin America and the Caribbean,Cultural,2001-04-20,Not in Danger
704,Cathedral of the Coast,Haiti,Latin America and the Caribbean,Cultural,2007-11-02,Not in Danger
705,Mountains of the North,Haiti,Latin America and the Caribbean,Cultural,2017-05-17,In Danger
706,Monastery of Haiti,Haiti,Latin America and the Caribbean,Cultural,1991-09-04,Not in Danger
707,Rock Art Sites of Haiti,Haiti,Latin America and the Caribbean,Natural,2011-11-08,Not in Danger
708,Caves of the Desert,Haiti,Latin America and the Caribbean,Cultural,1984-11-19,Not in Danger
709,Mountains of the Ancients,Haiti,Latin America and the Caribbean,Cultural,1989-09-13,Not in Danger
710,Caves of the Bay,Haiti,Latin America and the Caribbean,Cultural,2000-06-18,Not in Danger
711,Nature Reserve of the Desert,Haiti,Latin America and the Caribbean,Cultural,1998-10-08,Not in Danger
712,Caves of the Sacred Grove,Haiti,Latin America and the Caribbean,Cultural,2001-08-15,Not in Danger
713,Monastery of the Capital,Lebanon,Arab States,Cultural,1986-05-01,Not in Danger
714,Historic Centre of the Sacred Grove,Yemen,Arab States,Cultural,2013-09-18,Not in Danger
715,National Park of Yemen,Yemen,Arab States,Natural,2000-03-05,Not in Danger
716,Fortress of Yemen,Yemen,Arab States,Natural,1997-02-19,Not in Danger
717,Ancient City of the Peninsula,Yemen,Arab States,Cultural,1989-08-27,Not in Danger
718,National Park of the Old Quarter,Yemen,Arab States,Cultural,1980-12-26,Not in Danger
719,Old Town of the River,Yemen,Arab States,Cultural,2000-07-14,Not in Danger
720,Forest of the Plains,Oman,Arab States,Cultural,1981-05-17,In Danger
721,Temple of the Highlands,Oman,Arab States,Cultural,1987-01-22,Not in Danger
722,Ruins of the Sanctuary,Oman,Arab States,Natural,2010-02-08,Not in Danger
723,Temple of Oman,Oman,Arab States,Cultural,1983-08-19,Not in Danger
724,Ancient City of the Desert,Qatar,Arab States,Cultural,1986-03-16,Not in Danger
725,Wetlands of Qatar,Qatar,Arab States,Cultural,2017-12-17,Not in Danger
726,Mountains of the Sanctuary,Qatar,Arab States,Cultural,1983-02-22,Not in Danger
727,Cathedral of the Pass,Qatar,Arab States,Mixed,2019-01-25,Not in Danger
728,Forest of the Bay,Qatar,Arab States,Natural,2017-03-15,In Danger
729,Nature Reserve of Uganda,Uganda,Africa,Natural,1983-02-24,In Danger
730,Temple of the Old Quarter,Uganda,Africa,Cultural,1978-06-23,Not in Danger
731,Island of Uganda,Uganda,Africa,Cultural,1991-12-18,Not in Danger
732,Royal Palace of the Pass,Uganda,Africa,Cultural,1987-12-23,Not in Danger
733,River Delta of Cameroon,Cameroon,Africa,Cultural,1988-01-10,Not in Danger
734,Royal Palace of Cameroon,Cameroon,Africa,Cultural,2019-01-03,Not in Danger
735,Nature Reserve of the Valley,Cameroon,Africa,Cultural,1996-11-13,Not in Danger
736,National Park of the Peninsula,Cameroon,Africa,Cultural,2016-09-03,Not in Danger
737,Ruins of the Valley,Cameroon,Africa,Cultural,1980-04-17,Not in Danger
738,Archaeological Site of Cameroon,Cameroon,Africa,Mixed,2000-06-21,Not in Danger
739,River Delta of Cameroon,Cameroon,Africa,Natural,1981-11-09,Not in Danger
740,Historic Centre of the Sacred Grove,Cameroon,Africa,Cultural,1992-03-11,Not in Danger
741,Ancient City of the Capital,Cameroon,Africa,Cultural,2017-11-22,Not in Danger
742,Temple of the Old Quarter,Cameroon,Africa,Cultural,2016-06-15,Not in Danger
743,Temple of the Lake,Cameroon,Africa,Cultural,1986-05-23,Not in Danger
744,Mountains of the Kings,DR Congo,Africa,Cultural,2019-10-06,Not in Danger
745,National Park of DR Congo,DR Congo,Africa,Natural,1987-12-01,Not in Danger
746,Mountains of the Old Quarter,DR Congo,Africa,Natural,2006-12-27,Not in Danger
747,Temple of Saint Mary,Mozambique,Africa,Cultural,1986-03-01,Not in Danger
748,Royal Palace of the Pass,Mozambique,Africa,Cultural,1992-10-08,Not in Danger
749,Ancient City of the Peninsula,Mozambique,Africa,Cultural,1986-09-28,Not in Danger
750,Nature Reserve of Mozambique,Mozambique,Africa,Cultural,2002-08-16,Not in Danger
751,Old Town of the Valley,Mozambique,Africa,Mixed,1995-07-08,Not in Danger
752,Ancient City of Malawi,Malawi,Africa,Natural,2006-10-16,Not in Danger
753,Fortress of the North,Malawi,Africa,Cultural,2016-12-27,Not in Danger
754,Forest of the Sanctuary,Malawi,Africa,Cultural,2016-09-17,Not in Danger
755,Old Town of the Bay,Malawi,Africa,Cultural,2007-01-08,Not in Danger
